,filename_input,pdb_id,pose_rank,num_atoms_heavy,num_torsions,pose,energy,inter_energy,intra_energy,rmsd,sdf_rank
0,3g2n_docked.sdf,3g2n,0,20,3,"[33.70661604178148, 22.78334491660141, 27.769351173652947, 0.6880700444878636, 5.165593767416148, 3.4880292621883315, -0.03011308998951761, 0.04411050803921362, 0.2586967757905768]",-7236.501077457499,-7729.180344942635,0.0,0.0989888,0
1,3g2n_docked.sdf,3g2n,1,20,3,"[32.419982772610474, 24.4469044285202, 29.184151532840126, 1.5333717087472674, 0.5404227481624793, 0.7809172323283372, 7.1435571403470215, 3.5546405669497494, -2.3621991281250523]",-2727.305084108905,-2725.020820185613,17.16203343917434,3.66934,0
2,3g2n_docked.sdf,3g2n,2,20,3,"[33.72595376190515, 22.745766345731727, 27.73272216265802, -1.8528092595728467, -0.669215245554593, -1.4303576119194323, -3.9491891308810034, -1.7041342608299581, 0.4343474495166662]",-969.0959076300488,-1060.628391135494,28.105404471063284,3.04023,0
3,3g2n_docked.sdf,3g2n,3,20,3,"[33.33671568856943, 23.583071509221146, 27.978302918243585, 3.086098890083081, 1.4973551953048367, 2.722643323268356, -0.6607257225698583, -3.4972993569055606, -4.172745565816403]",-999.5395700237428,-1067.3065694473744,9.142511921113377,2.99909,0
4,3g2n_docked.sdf,3g2n,4,20,3,"[33.484587309593316, 22.834114802712687, 27.83830212572727, -0.04825542381208375, -0.18353177860385111, 0.18965243732773868, 8.94980165591912, 5.98616275913053, 2.675781145127089]",-1791.2541804029097,-1469.58843543051,21.461251563623204,1.18842,0
5,3g2n_docked.sdf,3g2n,5,20,3,"[31.27291016915399, 25.03227799597048, 28.253835952981564, 1.5050793584854347, 0.3614960635988396, -4.43800175721767, -0.6671520420324593, 4.435552512063952, -8.193420683962545]",-316.692339271541,-295.6749762559039,26.411835175660176,6.64042,0
6,3g2n_docked.sdf,3g2n,6,20,3,"[36.221017866027836, 23.21158571736407, 30.053811387118646, -0.5275588266311703, -2.4140161562741946, 2.014670794992294, 3.1140989462173643, 1.5140846281345424, -3.0868531511437944]",-879.1572091332428,-645.2634738711934,30.11225123489717,6.75634,0
7,3g2n_docked.sdf,3g2n,7,20,3,"[33.96607242154299, 22.851759088356694, 27.82752502275858, 5.446374092583865, 1.0578903242124722, 2.8405433301052896, 0.6334538849258236, 3.497083698966585, 3.076664945074448]",-2078.0789876623744,-2176.729797255764,5.070615455722671,0.915944,0
8,3g2n_docked.sdf,3g2n,8,20,3,"[33.82930946425746, 23.02165011601563, 27.770121787406115, -0.8646042867586509, 4.1095808299900085, 4.769116379212465, 1.1699265337496692, 4.653831957211028, -0.22816972163743376]",-2066.1663387488247,-2216.748677693165,23.983559692613905,0.754717,0
9,3g2n_docked.sdf,3g2n,9,20,3,"[33.22346102029008, 22.704032194900403, 28.95677361534261, 6.451497529900183, 1.4791657336363693, 3.902205916428085, 3.16125986238396, 4.355318827739918, 3.2111644291244477]",-742.0348713697863,-794.4519100052743,32.89141242062384,2.15983,0
